Theoretical Angle (deg),IMU Angle (deg),ADC Value,Rotary Encoder
50.0,-31.94,-123.0,427.0
50.0,-31.94,-123.0,427.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-122.0,427.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-122.0,427.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-122.0,427.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,428.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-122.0,428.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,428.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,428.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,428.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,428.0
50.0,-32.0,-123.0,428.0
50.0,-32.0,-123.0,428.0
50.0,-32.0,-123.0,428.0
50.0,-32.0,-123.0,428.0
50.0,-32.0,-123.0,428.0
50.0,-32.0,-123.0,428.0
50.0,-32.0,-123.0,428.0
50.0,-32.0,-123.0,428.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-122.0,427.0
50.0,-32.0,-123.0,428.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,428.0
50.0,-32.0,-123.0,428.0
50.0,-32.0,-123.0,427.0
50.0,-32.0,-123.0,428.0
60.0,-17.94,-115.0,472.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,473.0
60.0,-17.94,-115.0,474.0
60.0,-17.5,-115.0,474.0
60.0,-17.5,-115.0,474.0
60.0,-17.5,-115.0,474.0
60.0,-17.5,-115.0,474.0
60.0,-17.5,-115.0,474.0
60.0,-17.5,-115.0,474.0
60.0,-17.5,-115.0,474.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,515.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,515.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,515.0
70.0,-4.13,-109.0,515.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,515.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,515.0
70.0,-4.13,-109.0,515.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,515.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,515.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
70.0,-4.13,-109.0,516.0
